LICENSES:
├─┬ MIT
│ ├── jsx-ast-utils@3.2.1
│ ├── keyv@3.1.0
│ ├── language-tags@1.0.5
│ ├── latest-version@5.1.0
│ ├── levn@0.4.1
│ ├── lines-and-columns@1.2.4
│ ├── locate-path@2.0.0
│ ├── lodash@4.17.21
│ ├── lodash.merge@4.6.2
│ ├── lokijs@1.5.12
│ ├── loose-envify@1.4.0
│ ├── lowercase-keys@1.0.1
│ ├── lowercase-keys@2.0.0
│ ├── luxon@2.3.0
│ ├── make-dir@3.1.0
│ ├── memoize-one@5.2.1
│ ├── merge2@1.4.1
│ ├── micromatch@4.0.4
│ ├── mime-db@1.51.0
│ ├── mime-types@2.1.34
│ ├── mimic-response@1.0.1
│ ├── minimist@1.2.5
│ ├── minipass-fetch@2.0.3
│ ├── minizlib@2.1.2
│ ├── mkdirp@1.0.4
│ ├── ms@2.0.0
│ ├── ms@2.1.2
│ ├── ms@2.1.3
│ ├── multipipe@1.0.2
│ ├── nanoid@3.3.1
│ ├── natural-compare@1.4.0
│ ├── ndarray@1.0.19
│ ├── ndarray-linear-interpolate@1.0.0
│ ├── ndarray-pack@1.2.1
│ ├── negotiator@0.6.3
│ ├── next@12.1.0
│ ├── node-addon-api@3.2.1
│ ├── node-bitmap@0.0.1
│ ├── node-fetch@2.6.7
│ ├── node-gyp@9.0.0
│ ├── node-gyp-build@4.3.0
│ ├── nodemon@2.0.15
│ ├── nopt@1.0.10
│ ├── normalize-path@3.0.0
│ ├── normalize-url@4.5.1
│ ├── object-assign@4.1.1
│ ├── object-inspect@1.12.0
│ ├── object-keys@0.4.0
│ ├── object-keys@1.1.1
│ ├── object.assign@4.1.2
│ ├── object.entries@1.1.5
│ ├── object.fromentries@2.0.5
│ ├── object.hasown@1.1.0
│ ├── object.values@1.1.5
│ ├── omggif@1.0.10
│ ├── optionator@0.9.1
│ ├── p-cancelable@1.1.0
│ ├── p-limit@1.3.0
│ ├── p-locate@2.0.0
│ ├── p-map@4.0.0
│ ├── p-try@1.0.0
│ ├── package-json@6.5.0
│ ├── parent-module@1.0.1
│ ├── parse-json@5.2.0
│ ├── parseqs@0.0.6
│ ├── parseuri@0.0.6
│ ├── path-exists@3.0.0
│ ├── path-is-absolute@1.0.1
│ ├── path-key@3.1.1
│ ├── path-parse@1.0.7
│ ├── path-type@4.0.0
│ ├── performance-now@2.1.0
│ ├── picomatch@2.3.1
│ ├── pngjs@3.4.0
│ ├── postcss@8.4.5
│ ├── prelude-ls@1.2.1
│ ├── prepend-http@2.0.0
│ ├── process-nextick-args@2.0.1
│ ├── promise-retry@2.0.1
│ ├── prop-types@15.8.1
│ ├── psl@1.8.0
│ ├── pstree.remy@1.1.8
│ ├── pump@3.0.0
│ ├── punycode@2.1.1
│ ├── pupa@2.1.1
│ ├── quagga@0.12.1
│ ├── queue-microtask@1.2.3
│ ├── rc@1.2.8
│ ├── react@17.0.2
│ ├── react-dom@17.0.2
│ ├── react-is@16.13.1
│ ├── react-is@17.0.2
│ ├── react-lifecycles-compat@3.0.4
│ ├── react-virtualized@9.22.3
│ ├── react-window@1.8.6
│ ├── readable-stream@1.0.34
│ ├── readable-stream@2.3.7
│ ├── readable-stream@3.6.0
│ ├── readdirp@3.6.0
│ ├── regenerator-runtime@0.13.9
│ ├── regexp.prototype.flags@1.4.1
│ ├── regexpp@3.2.0
│ ├── registry-auth-token@4.2.1
│ ├── registry-url@5.1.0
│ ├── resolve@1.22.0
│ ├── resolve@2.0.0-next.3
│ ├── resolve-from@4.0.0
│ ├── responselike@1.0.2
│ ├── retry@0.12.0
│ ├── reusify@1.0.4
│ ├── rifm@0.12.1
│ ├── run-parallel@1.2.0
│ ├── safe-buffer@5.1.2
│ ├── safe-buffer@5.2.1
│ ├── safer-buffer@2.1.2
│ ├── salve@0.0.0
│ ├── scheduler@0.20.2
│ ├── sdp@3.0.3
│ ├── semver-diff@3.1.1
│ ├── shebang-command@2.0.0
│ ├── shebang-regex@3.0.0
│ ├── side-channel@1.0.4
│ ├── slash@3.0.0
│ ├── smart-buffer@4.2.0
│ ├── socket.io@4.4.1
│ ├── socket.io-adapter@2.3.3
│ ├── socket.io-client@4.4.1
│ ├── socket.io-parser@4.0.4
│ ├── socket.io-parser@4.1.2
│ ├── socks@2.6.2
│ ├── socks-proxy-agent@6.1.1
│ ├── sshpk@1.17.0
│ ├── string-width@4.2.3
│ ├── string.prototype.matchall@4.0.6
│ ├── string.prototype.trimend@1.0.4
│ ├── string.prototype.trimstart@1.0.4
│ ├── string_decoder@0.10.31
│ ├── string_decoder@1.1.1
│ ├── string_decoder@1.3.0
│ ├── strip-ansi@6.0.1
│ ├── strip-bom@3.0.0
│ ├── strip-json-comments@2.0.1
│ ├── strip-json-comments@3.1.1
│ ├── styled-jsx@5.0.0
│ ├── stylis@4.0.13
│ ├── supports-color@5.5.0
│ ├── supports-color@7.2.0
│ ├── supports-preserve-symlinks-flag@1.0.0
│ ├── text-table@0.2.0
│ ├── through@2.3.8
│ ├── through2@0.4.2
│ ├── to-fast-properties@2.0.0
│ ├── to-readable-stream@1.0.0
│ ├── to-regex-range@5.0.1
│ ├── tr46@0.0.3
│ ├── ts-node@10.7.0
│ ├── tsconfig-paths@3.12.0
│ ├── tsutils@3.21.0
│ ├── type-check@0.4.0
│ ├── type-fest@0.20.2
│ ├── typedarray-to-buffer@3.1.5
│ ├── unbox-primitive@1.0.1
│ ├── undefsafe@2.0.5
│ ├── uniq@1.0.1
│ ├── unique-string@2.0.0
│ ├── url-parse-lax@3.0.0
│ ├── use-subscription@1.5.1
│ ├── utf-8-validate@5.0.8
│ ├── util-deprecate@1.0.2
│ ├── uuid@3.4.0
│ ├── uuid@8.3.2
│ ├── v8-compile-cache@2.3.0
│ ├── v8-compile-cache-lib@3.0.0
│ ├── vary@1.1.2
│ ├── verror@1.10.0
│ ├── whatwg-url@5.0.0
│ ├── which-boxed-primitive@1.0.2
│ ├── widest-line@3.1.0
│ ├── word-wrap@1.2.3
│ ├── wrap-ansi@7.0.0
│ ├── ws@8.2.3
│ ├── xdg-basedir@4.0.0
│ ├── xmlhttprequest-ssl@2.0.0
│ ├── xtend@2.1.2
│ ├── yeast@0.1.2
│ └── yn@3.1.1
├─┬ BSD-3-Clause
│ ├── @cspotcode/source-map-consumer@0.8.0
│ ├── @humanwhocodes/object-schema@1.2.1
│ ├── @mapbox/node-pre-gyp@1.0.8
│ ├── bcrypt-pbkdf@1.0.2
│ ├── diff@4.0.2
│ ├── duplexer2@0.1.4
│ ├── duplexer3@0.1.4
│ ├── esquery@1.4.0
│ ├── hoist-non-react-statics@3.3.2
│ ├── jpeg-js@0.4.3
│ ├── qs@6.5.3
│ ├── react-transition-group@4.4.2
│ ├── source-map@0.5.7
│ ├── source-map-js@1.0.2
│ ├── tough-cookie@2.5.0
│ └── webrtc-adapter@8.1.1
├─┬ Apache
│ ├── @humanwhocodes/config-array@0.9.3
│ ├── aria-query@4.2.2
│ ├── aws-sign2@0.7.0
│ ├── axobject-query@2.2.0
│ ├── caseless@0.12.0
│ ├── detect-libc@1.0.3
│ ├── doctrine@2.1.0
│ ├── doctrine@3.0.0
│ ├── eslint-visitor-keys@2.1.0
│ ├── eslint-visitor-keys@3.3.0
│ ├── forever-agent@0.6.1
│ ├── next@12.1.0
│ ├── oauth-sign@0.9.0
│ ├── request@2.88.2
│ ├── salve@0.0.0
│ ├── ts-node@10.7.0
│ ├── tunnel-agent@0.6.0
│ └── typescript@4.5.5
├─┬ Apache-2.0
│ ├── @humanwhocodes/config-array@0.9.3
│ ├── aria-query@4.2.2
│ ├── aws-sign2@0.7.0
│ ├── axobject-query@2.2.0
│ ├── caseless@0.12.0
│ ├── detect-libc@1.0.3
│ ├── doctrine@2.1.0
│ ├── doctrine@3.0.0
│ ├── eslint-visitor-keys@2.1.0
│ ├── eslint-visitor-keys@3.3.0
│ ├── forever-agent@0.6.1
│ ├── oauth-sign@0.9.0
│ ├── request@2.88.2
│ ├── salve@0.0.0
│ ├── tunnel-agent@0.6.0
│ └── typescript@4.5.5
├─┬ BSD
│ ├── @humanwhocodes/object-schema@1.2.1
│ ├── @typescript-eslint/parser@5.12.1
│ ├── @typescript-eslint/typescript-estree@5.12.1
│ ├── configstore@5.0.1
│ ├── damerau-levenshtein@1.0.8
│ ├── diff@4.0.2
│ ├── eslint-scope@7.1.1
│ ├── espree@9.3.1
│ ├── hoist-non-react-statics@3.3.2
│ ├── json-schema@0.4.0
│ ├── next@12.1.0
│ ├── qs@6.5.3
│ ├── rc@1.2.8
│ ├── react-transition-group@4.4.2
│ ├── salve@0.0.0
│ ├── webidl-conversions@3.0.1
│ └── which@2.0.2
├─┬ ISC
│ ├── @npmcli/fs@1.1.1
│ ├── abbrev@1.1.1
│ ├── ansi-align@3.0.1
│ ├── anymatch@3.1.2
│ ├── aproba@2.0.0
│ ├── are-we-there-yet@2.0.0
│ ├── are-we-there-yet@3.0.0
│ ├── ast-types-flow@0.0.7
│ ├── cacache@15.3.0
│ ├── chownr@2.0.0
│ ├── color-support@1.1.3
│ ├── console-control-strings@1.1.0
│ ├── eslint-import-resolver-typescript@2.5.0
│ ├── fastq@1.13.0
│ ├── flatted@3.2.5
│ ├── fs-minipass@2.1.0
│ ├── fs.realpath@1.0.0
│ ├── gauge@3.0.2
│ ├── gauge@4.0.3
│ ├── glob@7.1.7
│ ├── glob@7.2.0
│ ├── glob-parent@5.1.2
│ ├── glob-parent@6.0.2
│ ├── graceful-fs@4.2.9
│ ├── har-schema@2.0.0
│ ├── has-unicode@2.0.1
│ ├── ignore-by-default@1.0.1
│ ├── infer-owner@1.0.4
│ ├── inflight@1.0.6
│ ├── inherits@2.0.4
│ ├── ini@1.3.8
│ ├── ini@2.0.0
│ ├── isexe@2.0.0
│ ├── json-stringify-safe@5.0.1
│ ├── lru-cache@6.0.0
│ ├── lru-cache@7.4.4
│ ├── make-error@1.3.6
│ ├── make-fetch-happen@10.0.5
│ ├── minimatch@3.1.2
│ ├── minipass@3.1.6
│ ├── minipass-collect@1.0.2
│ ├── minipass-flush@1.0.5
│ ├── minipass-pipeline@1.2.4
│ ├── minipass-sized@1.0.3
│ ├── next@12.1.0
│ ├── nopt@5.0.0
│ ├── npmlog@5.0.1
│ ├── npmlog@6.0.1
│ ├── once@1.4.0
│ ├── parse-data-uri@0.2.0
│ ├── picocolors@1.0.0
│ ├── promise-inflight@1.0.1
│ ├── rimraf@3.0.2
│ ├── salve@0.0.0
│ ├── semver@5.7.1
│ ├── semver@6.3.0
│ ├── semver@7.3.5
│ ├── set-blocking@2.0.0
│ ├── signal-exit@3.0.7
│ ├── ssri@8.0.1
│ ├── tar@6.1.11
│ ├── touch@3.1.0
│ ├── unique-filename@1.1.1
│ ├── unique-slug@2.0.2
│ ├── which@2.0.2
│ ├── wide-align@1.1.5
│ ├── wrappy@1.0.2
│ ├── write-file-atomic@3.0.3
│ ├── yallist@4.0.0
│ └── yaml@1.10.2
├─┬ BSD-2-Clause
│ ├── @typescript-eslint/parser@5.12.1
│ ├── @typescript-eslint/typescript-estree@5.12.1
│ ├── configstore@5.0.1
│ ├── damerau-levenshtein@1.0.8
│ ├── eslint-scope@7.1.1
│ ├── espree@9.3.1
│ ├── esrecurse@4.3.0
│ ├── estraverse@5.3.0
│ ├── esutils@2.0.3
│ ├── http-cache-semantics@4.1.0
│ ├── update-notifier@5.1.0
│ ├── uri-js@4.4.1
│ └── webidl-conversions@3.0.1
├─┬ GPL
│ └── argparse@2.0.1
├─┬ Python-2.0
│ └── argparse@2.0.1
├─┬ MPL
│ └── axe-core@4.4.1
├─┬ MPL-2.0
│ └── axe-core@4.4.1
├─┬ CC-BY-4.0
│ └── caniuse-lite@1.0.30001312
├─┬ Public Domain
│ ├── caniuse-lite@1.0.30001312
│ └── salve@0.0.0
├─┬ zlib
│ ├── gl-mat2@1.0.1
│ ├── gl-vec2@1.3.0
│ └── gl-vec3@1.1.3
├─┬ (AFL-2.1 OR BSD-3-Clause)
│ └── json-schema@0.4.0
├─┬ ODC-By-1.0
│ └── language-subtag-registry@0.3.21
├─┬ (BSD-2-Clause OR MIT OR Apache-2.0)
│ └── rc@1.2.8
├─┬ 0BSD
│ └── tslib@1.14.1
├─┬ Unlicense
│ └── tweetnacl@0.14.5
└─┬ (MIT OR CC0-1.0)
  └── type-fest@0.20.2
